-- phpMyAdmin SQL Dump
-- version 4.8.4
-- https://www.phpmyadmin.net/
--
-- Hôte : 127.0.0.1:3306
-- Généré le :  lun. 27 mai 2019 à 12:04
-- Version du serveur :  5.7.24
-- Version de PHP :  7.2.14

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Base de données :  `projet java`
--

DELIMITER $$
--
-- Procédures
--
DROP PROCEDURE IF EXISTS `SelectionMap`$$
CREATE DEFINER=`root`@`localhost` PROCEDURE `SelectionMap` (IN `@p0` INT(11))  NO SQL
SELECT * from Maps where Map = @p0$$

DELIMITER ;

-- --------------------------------------------------------

--
-- Structure de la table `maps`
--

DROP TABLE IF EXISTS `maps`;
CREATE TABLE IF NOT EXISTS `maps` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `X` int(11) NOT NULL,
  `Y` int(11) NOT NULL,
  `Map` int(11) NOT NULL,
  `Objet` varchar(64) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM AUTO_INCREMENT=2001 DEFAULT CHARSET=latin1;

--
-- Déchargement des données de la table `maps`
--

INSERT INTO `maps` (`ID`, `X`, `Y`, `Map`, `Objet`) VALUES
(1438, 12, 18, 4, 'O'),
(1439, 12, 19, 4, 'O'),
(1440, 12, 20, 4, '+'),
(1441, 13, 1, 4, '+'),
(1442, 13, 2, 4, 'X'),
(1443, 13, 3, 4, ' '),
(1444, 13, 4, 4, ' '),
(1445, 13, 5, 4, 'X'),
(1446, 13, 6, 4, 'X'),
(1447, 13, 7, 4, ' '),
(1448, 13, 8, 4, 'X'),
(1449, 13, 9, 4, 'X'),
(1450, 13, 10, 4, ' '),
(1451, 13, 11, 4, '+'),
(1452, 13, 12, 4, 'X'),
(1453, 13, 13, 4, '^'),
(1454, 13, 14, 4, 'X'),
(1455, 13, 15, 4, 'X'),
(1456, 13, 16, 4, 'X'),
(1457, 13, 17, 4, ' '),
(1458, 13, 18, 4, 'X'),
(1459, 13, 19, 4, 'X'),
(1460, 13, 20, 4, '+'),
(1461, 14, 1, 4, '+'),
(1462, 14, 2, 4, '^'),
(1463, 14, 3, 4, 'X'),
(1464, 14, 4, 4, 'X'),
(1465, 14, 5, 4, '^'),
(1466, 14, 6, 4, '+'),
(1467, 14, 7, 4, ' '),
(1468, 14, 8, 4, '!'),
(1469, 14, 9, 4, ' '),
(1470, 14, 10, 4, ' '),
(1471, 14, 11, 4, '+'),
(1472, 14, 12, 4, ' '),
(1473, 14, 13, 4, 'X'),
(1474, 14, 14, 4, ' '),
(1475, 14, 15, 4, '+'),
(1476, 14, 16, 4, ' '),
(1477, 14, 17, 4, 'X'),
(1478, 14, 18, 4, 'X'),
(1479, 14, 19, 4, '^'),
(1480, 14, 20, 4, '+'),
(1481, 15, 1, 4, '+'),
(1482, 15, 2, 4, '+'),
(1483, 15, 3, 4, 'X'),
(1484, 15, 4, 4, '+'),
(1485, 15, 5, 4, '+'),
(1486, 15, 6, 4, '+'),
(1487, 15, 7, 4, ' '),
(1488, 15, 8, 4, 'X'),
(1489, 15, 9, 4, 'X'),
(1490, 15, 10, 4, ' '),
(1491, 15, 11, 4, '+'),
(1492, 15, 12, 4, 'X'),
(1493, 15, 13, 4, '+'),
(1494, 15, 14, 4, '+'),
(1495, 15, 15, 4, '+'),
(1496, 15, 16, 4, '+'),
(1497, 15, 17, 4, '+'),
(1498, 15, 18, 4, '+'),
(1499, 15, 19, 4, '+'),
(1500, 15, 20, 4, '+'),
(1501, 16, 1, 4, '+'),
(1502, 16, 2, 4, 'X'),
(1503, 16, 3, 4, 'X'),
(1504, 16, 4, 4, 'X'),
(1505, 16, 5, 4, '^'),
(1506, 16, 6, 4, '+'),
(1507, 16, 7, 4, ' '),
(1508, 16, 8, 4, '!'),
(1509, 16, 9, 4, ' '),
(1510, 16, 10, 4, ' '),
(1511, 16, 11, 4, '+'),
(1512, 16, 12, 4, 'O'),
(1513, 16, 13, 4, 'X'),
(1514, 16, 14, 4, 'O'),
(1515, 16, 15, 4, '+'),
(1516, 16, 16, 4, 'O'),
(1517, 16, 17, 4, 'X'),
(1518, 16, 18, 4, 'X'),
(1519, 16, 19, 4, 'O'),
(1520, 16, 20, 4, '+'),
(1521, 17, 1, 4, '+'),
(1522, 17, 2, 4, 'X'),
(1523, 17, 3, 4, 'X'),
(1524, 17, 4, 4, '^'),
(1525, 17, 5, 4, 'X'),
(1526, 17, 6, 4, '+'),
(1527, 17, 7, 4, ' '),
(1528, 17, 8, 4, 'X'),
(1529, 17, 9, 4, 'X'),
(1530, 17, 10, 4, ' '),
(1531, 17, 11, 4, '+'),
(1532, 17, 12, 4, 'X'),
(1533, 17, 13, 4, ' '),
(1534, 17, 14, 4, 'X'),
(1535, 17, 15, 4, '+'),
(1536, 17, 16, 4, 'X'),
(1537, 17, 17, 4, ' '),
(1538, 17, 18, 4, '/'),
(1539, 17, 19, 4, 'X'),
(1540, 17, 20, 4, '+'),
(1541, 18, 1, 4, '+'),
(1542, 18, 2, 4, 'X'),
(1543, 18, 3, 4, '^'),
(1544, 18, 4, 4, 'X'),
(1545, 18, 5, 4, 'X'),
(1546, 18, 6, 4, '+'),
(1547, 18, 7, 4, ' '),
(1548, 18, 8, 4, ' '),
(1549, 18, 9, 4, '!'),
(1550, 18, 10, 4, ' '),
(1551, 18, 11, 4, '+'),
(1552, 18, 12, 4, 'X'),
(1553, 18, 13, 4, ' '),
(1554, 18, 14, 4, 'X'),
(1555, 18, 15, 4, 'X'),
(1556, 18, 16, 4, 'X'),
(1557, 18, 17, 4, ' '),
(1558, 18, 18, 4, ' '),
(1559, 18, 19, 4, 'X'),
(1560, 18, 20, 4, '+'),
(1561, 19, 1, 4, '+'),
(1562, 19, 2, 4, '^'),
(1563, 19, 3, 4, 'X'),
(1564, 19, 4, 4, 'X'),
(1565, 19, 5, 4, 'X'),
(1566, 19, 6, 4, '+'),
(1567, 19, 7, 4, '!'),
(1568, 19, 8, 4, ' '),
(1569, 19, 9, 4, ' '),
(1570, 19, 10, 4, '!'),
(1571, 19, 11, 4, '+'),
(1572, 19, 12, 4, 'O'),
(1573, 19, 13, 4, 'X'),
(1574, 19, 14, 4, 'O'),
(1575, 19, 15, 4, '+'),
(1576, 19, 16, 4, 'O'),
(1577, 19, 17, 4, 'X'),
(1578, 19, 18, 4, 'X'),
(1579, 19, 19, 4, 'O'),
(1580, 19, 20, 4, '+'),
(1581, 20, 1, 4, '+'),
(1582, 20, 2, 4, '+'),
(1583, 20, 3, 4, '+'),
(1584, 20, 4, 4, '+'),
(1585, 20, 5, 4, '+'),
(1586, 20, 6, 4, '+'),
(1587, 20, 7, 4, '+'),
(1588, 20, 8, 4, '+'),
(1589, 20, 9, 4, '+'),
(1590, 20, 10, 4, '+'),
(1591, 20, 11, 4, '+'),
(1592, 20, 12, 4, '+'),
(1593, 20, 13, 4, '+'),
(1594, 20, 14, 4, '+'),
(1595, 20, 15, 4, '+'),
(1596, 20, 16, 4, '+'),
(1597, 20, 17, 4, '+'),
(1598, 20, 18, 4, '+'),
(1599, 20, 19, 4, '+'),
(1600, 20, 20, 4, '+'),
(1601, 1, 1, 5, '+'),
(1602, 1, 2, 5, '+'),
(1603, 1, 3, 5, '+'),
(1604, 1, 4, 5, '+'),
(1605, 1, 5, 5, '+'),
(1606, 1, 6, 5, '+'),
(1607, 1, 7, 5, '+'),
(1608, 1, 8, 5, '+'),
(1609, 1, 9, 5, '+'),
(1610, 1, 10, 5, '+'),
(1611, 1, 11, 5, '+'),
(1612, 1, 12, 5, '+'),
(1613, 1, 13, 5, '+'),
(1614, 1, 14, 5, '+'),
(1615, 1, 15, 5, '+'),
(1616, 1, 16, 5, '+'),
(1617, 1, 17, 5, '+'),
(1618, 1, 18, 5, '+'),
(1619, 1, 19, 5, '+'),
(1620, 1, 20, 5, '+'),
(1621, 2, 1, 5, '+'),
(1622, 2, 2, 5, 'O'),
(1623, 2, 3, 5, 'X'),
(1624, 2, 4, 5, 'O'),
(1625, 2, 5, 5, 'X'),
(1626, 2, 6, 5, '+'),
(1627, 2, 7, 5, 'X'),
(1628, 2, 8, 5, '^'),
(1629, 2, 9, 5, '^'),
(1630, 2, 10, 5, 'X'),
(1631, 2, 11, 5, '+'),
(1632, 2, 12, 5, '^'),
(1633, 2, 13, 5, '^'),
(1634, 2, 14, 5, '^'),
(1635, 2, 15, 5, '^'),
(1636, 2, 16, 5, '+'),
(1637, 2, 17, 5, 'X'),
(1638, 2, 18, 5, 'X'),
(1639, 2, 19, 5, 'X'),
(1640, 2, 20, 5, '+'),
(1641, 3, 1, 5, '+'),
(1642, 3, 2, 5, 'O'),
(1643, 3, 3, 5, '*'),
(1644, 3, 4, 5, 'O'),
(1645, 3, 5, 5, 'X'),
(1646, 3, 6, 5, '+'),
(1647, 3, 7, 5, '^'),
(1648, 3, 8, 5, 'X'),
(1649, 3, 9, 5, 'X'),
(1650, 3, 10, 5, '^'),
(1651, 3, 11, 5, '+'),
(1652, 3, 12, 5, '^'),
(1653, 3, 13, 5, 'O'),
(1654, 3, 14, 5, '^'),
(1655, 3, 15, 5, 'O'),
(1656, 3, 16, 5, '+'),
(1657, 3, 17, 5, 'X'),
(1658, 3, 18, 5, '/'),
(1659, 3, 19, 5, 'X'),
(1660, 3, 20, 5, '+'),
(1661, 4, 1, 5, '+'),
(1662, 4, 2, 5, 'X'),
(1663, 4, 3, 5, 'X'),
(1664, 4, 4, 5, 'X'),
(1665, 4, 5, 5, 'X'),
(1666, 4, 6, 5, '+'),
(1667, 4, 7, 5, 'X'),
(1668, 4, 8, 5, 'X'),
(1669, 4, 9, 5, 'X'),
(1670, 4, 10, 5, 'X'),
(1671, 4, 11, 5, '+'),
(1672, 4, 12, 5, 'O'),
(1673, 4, 13, 5, 'X'),
(1674, 4, 14, 5, 'O'),
(1675, 4, 15, 5, 'X'),
(1676, 4, 16, 5, '+'),
(1677, 4, 17, 5, 'O'),
(1678, 4, 18, 5, 'X'),
(1679, 4, 19, 5, 'X'),
(1680, 4, 20, 5, '+'),
(1681, 5, 1, 5, '+'),
(1682, 5, 2, 5, '^'),
(1683, 5, 3, 5, 'O'),
(1684, 5, 4, 5, 'O'),
(1685, 5, 5, 5, '^'),
(1686, 5, 6, 5, '+'),
(1687, 5, 7, 5, 'X'),
(1688, 5, 8, 5, 'X'),
(1689, 5, 9, 5, 'X'),
(1690, 5, 10, 5, 'O'),
(1691, 5, 11, 5, 'X'),
(1692, 5, 12, 5, 'X'),
(1693, 5, 13, 5, 'X'),
(1694, 5, 14, 5, 'X'),
(1695, 5, 15, 5, 'X'),
(1696, 5, 16, 5, '+'),
(1697, 5, 17, 5, 'X'),
(1698, 5, 18, 5, 'O'),
(1699, 5, 19, 5, 'X'),
(1700, 5, 20, 5, '+'),
(1701, 6, 1, 5, '+'),
(1702, 6, 2, 5, 'X'),
(1703, 6, 3, 5, 'X'),
(1704, 6, 4, 5, 'O'),
(1705, 6, 5, 5, 'X'),
(1706, 6, 6, 5, '+'),
(1707, 6, 7, 5, 'O'),
(1708, 6, 8, 5, 'X'),
(1709, 6, 9, 5, 'X'),
(1710, 6, 10, 5, 'X'),
(1711, 6, 11, 5, '+'),
(1712, 6, 12, 5, 'O'),
(1713, 6, 13, 5, 'X'),
(1714, 6, 14, 5, ' '),
(1715, 6, 15, 5, ' '),
(1716, 6, 16, 5, '+'),
(1717, 6, 17, 5, 'X'),
(1718, 6, 18, 5, 'X'),
(1719, 6, 19, 5, 'X'),
(1720, 6, 20, 5, '+'),
(1721, 7, 1, 5, '+'),
(1722, 7, 2, 5, ' '),
(1723, 7, 3, 5, ' '),
(1724, 7, 4, 5, 'X'),
(1725, 7, 5, 5, 'X'),
(1726, 7, 6, 5, '+'),
(1727, 7, 7, 5, 'X'),
(1728, 7, 8, 5, 'O'),
(1729, 7, 9, 5, 'X'),
(1730, 7, 10, 5, 'O'),
(1731, 7, 11, 5, '+'),
(1732, 7, 12, 5, '^'),
(1733, 7, 13, 5, 'O'),
(1734, 7, 14, 5, ' '),
(1735, 7, 15, 5, ' '),
(1736, 7, 16, 5, '+'),
(1737, 7, 17, 5, 'X'),
(1738, 7, 18, 5, 'O'),
(1739, 7, 19, 5, 'O'),
(1740, 7, 20, 5, '+'),
(1741, 8, 1, 5, '+'),
(1742, 8, 2, 5, 'X'),
(1743, 8, 3, 5, 'X'),
(1744, 8, 4, 5, 'X'),
(1745, 8, 5, 5, 'X'),
(1746, 8, 6, 5, '+'),
(1747, 8, 7, 5, 'X'),
(1748, 8, 8, 5, 'O'),
(1749, 8, 9, 5, 'X'),
(1750, 8, 10, 5, 'X'),
(1751, 8, 11, 5, '+'),
(1752, 8, 12, 5, 'X'),
(1753, 8, 13, 5, 'X'),
(1754, 8, 14, 5, 'O'),
(1755, 8, 15, 5, 'X'),
(1756, 8, 16, 5, '+'),
(1757, 8, 17, 5, 'X'),
(1758, 8, 18, 5, 'O'),
(1759, 8, 19, 5, 'O'),
(1760, 8, 20, 5, '+'),
(1761, 9, 1, 5, '+'),
(1762, 9, 2, 5, ' '),
(1763, 9, 3, 5, ' '),
(1764, 9, 4, 5, ' '),
(1765, 9, 5, 5, ' '),
(1766, 9, 6, 5, '+'),
(1767, 9, 7, 5, 'O'),
(1768, 9, 8, 5, 'X'),
(1769, 9, 9, 5, 'X'),
(1770, 9, 10, 5, 'O'),
(1771, 9, 11, 5, '+'),
(1772, 9, 12, 5, 'X'),
(1773, 9, 13, 5, 'X'),
(1774, 9, 14, 5, 'X'),
(1775, 9, 15, 5, 'X'),
(1776, 9, 16, 5, '+'),
(1777, 9, 17, 5, 'X'),
(1778, 9, 18, 5, 'O'),
(1779, 9, 19, 5, 'O'),
(1780, 9, 20, 5, '+'),
(1781, 10, 1, 5, '+'),
(1782, 10, 2, 5, '!'),
(1783, 10, 3, 5, ' '),
(1784, 10, 4, 5, ' '),
(1785, 10, 5, 5, '!'),
(1786, 10, 6, 5, '+'),
(1787, 10, 7, 5, 'X'),
(1788, 10, 8, 5, 'X'),
(1789, 10, 9, 5, 'X'),
(1790, 10, 10, 5, 'X'),
(1791, 10, 11, 5, '+'),
(1792, 10, 12, 5, ' '),
(1793, 10, 13, 5, ' '),
(1794, 10, 14, 5, ' '),
(1795, 10, 15, 5, '!'),
(1796, 10, 16, 5, '+'),
(1797, 10, 17, 5, 'X'),
(1798, 10, 18, 5, 'X'),
(1799, 10, 19, 5, 'O'),
(1800, 10, 20, 5, '+'),
(1801, 11, 1, 5, '+'),
(1802, 11, 2, 5, ' '),
(1803, 11, 3, 5, ' '),
(1804, 11, 4, 5, ' '),
(1805, 11, 5, 5, ' '),
(1806, 11, 6, 5, '+'),
(1807, 11, 7, 5, 'X'),
(1808, 11, 8, 5, 'O'),
(1809, 11, 9, 5, 'X'),
(1810, 11, 10, 5, 'X'),
(1811, 11, 11, 5, '+'),
(1812, 11, 12, 5, 'X'),
(1813, 11, 13, 5, 'X'),
(1814, 11, 14, 5, 'X'),
(1815, 11, 15, 5, 'X'),
(1816, 11, 16, 5, '+'),
(1817, 11, 17, 5, 'X'),
(1818, 11, 18, 5, 'O'),
(1819, 11, 19, 5, 'X'),
(1820, 11, 20, 5, '+'),
(1821, 12, 1, 5, '+'),
(1822, 12, 2, 5, 'X'),
(1823, 12, 3, 5, 'X'),
(1824, 12, 4, 5, 'X'),
(1825, 12, 5, 5, 'X'),
(1826, 12, 6, 5, '+'),
(1827, 12, 7, 5, 'O'),
(1828, 12, 8, 5, 'X'),
(1829, 12, 9, 5, 'O'),
(1830, 12, 10, 5, 'X'),
(1831, 12, 11, 5, '+'),
(1832, 12, 12, 5, '!'),
(1833, 12, 13, 5, ' '),
(1834, 12, 14, 5, ' '),
(1835, 12, 15, 5, ' '),
(1836, 12, 16, 5, '+'),
(1837, 12, 17, 5, 'O'),
(1838, 12, 18, 5, 'X'),
(1839, 12, 19, 5, 'X'),
(1840, 12, 20, 5, '+'),
(1841, 13, 1, 5, '+'),
(1842, 13, 2, 5, 'O'),
(1843, 13, 3, 5, '^'),
(1844, 13, 4, 5, '^'),
(1845, 13, 5, 5, 'O'),
(1846, 13, 6, 5, '+'),
(1847, 13, 7, 5, 'X'),
(1848, 13, 8, 5, 'X'),
(1849, 13, 9, 5, 'X'),
(1850, 13, 10, 5, 'X'),
(1851, 13, 11, 5, '+'),
(1852, 13, 12, 5, 'X'),
(1853, 13, 13, 5, 'X'),
(1854, 13, 14, 5, 'X'),
(1855, 13, 15, 5, 'X'),
(1856, 13, 16, 5, '+'),
(1857, 13, 17, 5, 'X'),
(1858, 13, 18, 5, 'X'),
(1859, 13, 19, 5, 'O'),
(1860, 13, 20, 5, '+'),
(1861, 14, 1, 5, '+'),
(1862, 14, 2, 5, 'O'),
(1863, 14, 3, 5, 'X'),
(1864, 14, 4, 5, 'X'),
(1865, 14, 5, 5, 'O'),
(1866, 14, 6, 5, '+'),
(1867, 14, 7, 5, 'X'),
(1868, 14, 8, 5, 'O'),
(1869, 14, 9, 5, '^'),
(1870, 14, 10, 5, '^'),
(1871, 14, 11, 5, '+'),
(1872, 14, 12, 5, ' '),
(1873, 14, 13, 5, ' '),
(1874, 14, 14, 5, ' '),
(1875, 14, 15, 5, '!'),
(1876, 14, 16, 5, '+'),
(1877, 14, 17, 5, 'X'),
(1878, 14, 18, 5, 'O'),
(1879, 14, 19, 5, 'X'),
(1880, 14, 20, 5, '+'),
(1881, 15, 1, 5, '+'),
(1882, 15, 2, 5, 'X'),
(1883, 15, 3, 5, 'X'),
(1884, 15, 4, 5, 'X'),
(1885, 15, 5, 5, 'X'),
(1886, 15, 6, 5, '+'),
(1887, 15, 7, 5, 'X'),
(1888, 15, 8, 5, 'X'),
(1889, 15, 9, 5, 'O'),
(1890, 15, 10, 5, '^'),
(1891, 15, 11, 5, '+'),
(1892, 15, 12, 5, 'X'),
(1893, 15, 13, 5, 'X'),
(1894, 15, 14, 5, 'X'),
(1895, 15, 15, 5, 'X'),
(1896, 15, 16, 5, '+'),
(1897, 15, 17, 5, 'X'),
(1898, 15, 18, 5, 'O'),
(1899, 15, 19, 5, 'O'),
(1900, 15, 20, 5, '+'),
(1901, 16, 1, 5, '+'),
(1902, 16, 2, 5, 'X'),
(1903, 16, 3, 5, ' '),
(1904, 16, 4, 5, ' '),
(1905, 16, 5, 5, 'X'),
(1906, 16, 6, 5, 'X'),
(1907, 16, 7, 5, 'X'),
(1908, 16, 8, 5, 'X'),
(1909, 16, 9, 5, 'X'),
(1910, 16, 10, 5, 'O'),
(1911, 16, 11, 5, '+'),
(1912, 16, 12, 5, 'X'),
(1913, 16, 13, 5, 'X'),
(1914, 16, 14, 5, 'X'),
(1915, 16, 15, 5, 'X'),
(1916, 16, 16, 5, 'X'),
(1917, 16, 17, 5, 'X'),
(1918, 16, 18, 5, 'X'),
(1919, 16, 19, 5, 'X'),
(1920, 16, 20, 5, '+'),
(1921, 17, 1, 5, '+'),
(1922, 17, 2, 5, '!'),
(1923, 17, 3, 5, 'X'),
(1924, 17, 4, 5, 'X'),
(1925, 17, 5, 5, ' '),
(1926, 17, 6, 5, '+'),
(1927, 17, 7, 5, 'X'),
(1928, 17, 8, 5, 'X'),
(1929, 17, 9, 5, 'X'),
(1930, 17, 10, 5, 'X'),
(1931, 17, 11, 5, '+'),
(1932, 17, 12, 5, 'X'),
(1933, 17, 13, 5, 'X'),
(1934, 17, 14, 5, 'X'),
(1935, 17, 15, 5, 'X'),
(1936, 17, 16, 5, '+'),
(1937, 17, 17, 5, 'X'),
(1938, 17, 18, 5, 'O'),
(1939, 17, 19, 5, 'X'),
(1940, 17, 20, 5, '+'),
(1941, 18, 1, 5, '+'),
(1942, 18, 2, 5, 'X'),
(1943, 18, 3, 5, 'O'),
(1944, 18, 4, 5, 'O'),
(1945, 18, 5, 5, 'X'),
(1946, 18, 6, 5, '+'),
(1947, 18, 7, 5, ' '),
(1948, 18, 8, 5, '!'),
(1949, 18, 9, 5, '!'),
(1950, 18, 10, 5, ' '),
(1951, 18, 11, 5, '+'),
(1952, 18, 12, 5, 'X'),
(1953, 18, 13, 5, '^'),
(1954, 18, 14, 5, '^'),
(1955, 18, 15, 5, 'X'),
(1956, 18, 16, 5, '+'),
(1957, 18, 17, 5, 'O'),
(1958, 18, 18, 5, 'X'),
(1959, 18, 19, 5, 'X'),
(1960, 18, 20, 5, '+'),
(1961, 19, 1, 5, '+'),
(1962, 19, 2, 5, '^'),
(1963, 19, 3, 5, 'X'),
(1964, 19, 4, 5, 'X'),
(1965, 19, 5, 5, '^'),
(1966, 19, 6, 5, '+'),
(1967, 19, 7, 5, '^'),
(1968, 19, 8, 5, '^'),
(1969, 19, 9, 5, '^'),
(1970, 19, 10, 5, '^'),
(1971, 19, 11, 5, '+'),
(1972, 19, 12, 5, '^'),
(1973, 19, 13, 5, '+'),
(1974, 19, 14, 5, '+'),
(1975, 19, 15, 5, '^'),
(1976, 19, 16, 5, '+'),
(1977, 19, 17, 5, 'X'),
(1978, 19, 18, 5, 'X'),
(1979, 19, 19, 5, 'X'),
(1980, 19, 20, 5, '+'),
(1981, 20, 1, 5, '+'),
(1982, 20, 2, 5, '+'),
(1983, 20, 3, 5, '+'),
(1984, 20, 4, 5, '+'),
(1985, 20, 5, 5, '+'),
(1986, 20, 6, 5, '+'),
(1987, 20, 7, 5, '+'),
(1988, 20, 8, 5, '+'),
(1989, 20, 9, 5, '+'),
(1990, 20, 10, 5, '+'),
(1991, 20, 11, 5, '+'),
(1992, 20, 12, 5, '+'),
(1993, 20, 13, 5, '+'),
(1994, 20, 14, 5, '+'),
(1995, 20, 15, 5, '+'),
(1996, 20, 16, 5, '+'),
(1997, 20, 17, 5, '+'),
(1998, 20, 18, 5, '+'),
(1999, 20, 19, 5, '+'),
(2000, 20, 20, 5, '+');
COMMIT;

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
